-- Merging decision tree log ---
manifest
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:2:1-137:12
	package
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:5:5-41
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:4:5-51
	xmlns:android
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:3:5-63
	android:versionCode
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:8:5-36
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
	tools:node
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:8:15-33
	android:targetSdkVersion
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
uses-permission#android.permission.CALL_PHONE
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:10:5-68
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:10:22-66
uses-permission#android.permission.INTERNET
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:11:5-66
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.3.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:11:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:13:5-78
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:13:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:15:5-80
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:15:22-78
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:17:5-78
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:17:22-75
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:19:5-80
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:19:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:20:5-79
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:20:22-77
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:22:5-74
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:22:22-72
permission#mac.jacwang.aurora20150610.permission.C2D_MESSAGE
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:25:5-120
	android:protectionLevel
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:25:82-117
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:25:17-81
uses-permission#mac.jacwang.aurora20150610.permission.C2D_MESSAGE
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:27:5-89
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:27:22-86
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:21:5-82
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:29:22-79
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:31:5-71
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:21:5-70
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:31:22-68
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:33:5-68
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:33:22-65
uses-permission#android.permission.VIBRATE
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:35:5-66
	android:name
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:35:22-63
application
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:38:5-135:19
MERGED from [com.android.support:appcompat-v7:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:gridlayout-v7:22.0.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/gridlayout-v7/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:palette-v7:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/palette-v7/22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.3.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:20:5-25:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
